1;67-2982-879-9;114-67-2982-879-9;Sezon burz ;2020-02-09;2020-12-28;Opis;2019;;true;3;2;1;1
2;23-2767-925-2;869-23-2767-925-2;Smętarz dla zwierzaków;2020-02-09;;Opis;1997;;true;9;6;3;1
3;36-1348-115-7;989-36-1348-115-7;Drużyna Pierścienia ;2020-02-09;2021-01-10;Opis;2009;;true;4;2;4;1
4;55-7654-542-6;567-55-7654-542-6;Pan Lodowego Ogrodu. Tom III;2020-06-30;2021-01-11;Opis;2020;;false;7;5;4;1
5;68-4513-463-8;333-68-4513-463-8;Pan Lodowego Ogrodu. Tom I;2020-06-30;;Opis;2009;;true;7;5;3;1
6;57-6046-917-1;279-57-6046-917-1;Harry Potter i Kamień Filozoficzny ;2020-06-30;2020-04-29;Opis;2015;;false;1;2;4;1
7;89-1832-256-8;787-89-1832-256-8;Harry Potter i Komnata Tajemnic;2020-06-30;2020-04-29;Opis;1993;;true;1;2;1;1
8;50-4340-264-6;882-50-4340-264-6;Niedokończone opowieści;2020-06-30;2021-01-04;Opis;2011;;false;4;2;2;1
9;48-1025-298-7;581-48-1025-298-7;Miecz Przeznaczenia ;2020-06-30;2021-01-10;Opis;1997;;true;3;2;1;1
10;53-5320-703-3;173-53-5320-703-3;Pani Jeziora ;2020-08-01;2021-01-12;Opis;1991;;true;3;2;4;1
11;75-3401-322-5;551-75-3401-322-5;Bastion;2020-08-02;2020-04-29;Opis;2006;;true;3;6;4;1
12;78-7852-201-7;489-78-7852-201-7;Harry Potter i Książę Półkrwi;2020-11-06;2021-01-04;Opis;2011;;true;1;2;3;1
13;93-9034-658-3;740-93-9034-658-3;Powrót króla;2020-11-10;2021-01-05;Opis;2016;;true;4;2;2;1
14;11-4699-422-2;491-11-4699-422-2;Misateczko Salem;2020-11-11;2021-01-06;Opis;1999;;true;9;6;3;1
15;33-9756-302-8;294-33-9756-302-8;To;2020-11-13;2021-01-08;Opis;2012;;false;9;6;4;1
16;83-6303-468-3;343-83-6303-468-3;To;2020-11-13;2021-01-08;Opis;2001;;true;9;6;1;1
17;37-7186-894-4;808-37-7186-894-4;Powrót króla;2020-11-08;2021-01-04;Opis;2016;;true;4;2;2;1
18;23-8046-453-9;188-23-8046-453-9;Harry Potter i Zakon Feniksa;2020-11-10;2021-01-04;Opis;2013;;true;1;2;2;1
